forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
154,0.8704591190185065,0.8392908666109599,0.7638078444174661,0.7700334364870767,0.7051170448926449,0.754208234065796,0.8966213776810479,0.8223274180279646,0.7913973686247636,0.7278161871480524
155,0.8403085500690739,0.8183372396987519,0.7480805279376004,0.6761782471101305,0.7091064494842568,0.8992412901994439,0.8842870939989398,0.8063612782389301,0.7349452938937433,0.704632622696355
156,0.8224016340008662,0.8037743890774369,0.6713353821368284,0.6737772295854157,0.849840317342696,0.8833972822171365,0.8526546890490344,0.7519709278076313,0.7110743404611083,0.630608913255691
157,0.8070103457080491,0.7329529441258129,0.6622195891612099,0.9015527490498274,0.8375060336605878,0.85795171866269,0.7989678864323486,0.7286532977979313,0.6501302094636638,0.6207283539039298
158,0.7431624620942209,0.7233766270055633,0.8809595477369268,0.8892184653677192,0.8206540142696888,0.8115891795927884,0.7700634043933703,0.6519514370299617,0.637974057537536,0.8574683504219854
159,0.7307644586458972,0.8805906421538348,0.8738374741513056,0.8556949613794588,0.7867936103240969,0.7951991986303126,0.6921308474403254,0.6397952851038339,0.823576026401321,0.8453907627569079
160,0.8524932221199226,0.8692341210845312,0.844531973512586,0.8065506905216147,0.7707474332356968,0.727593819643404,0.6799746955141975,0.8000904372224008,0.8114984387362435,0.8086711198044345
161,0.8401589384378144,0.8081516259550179,0.7360658661492538,0.7403903520204769,0.6757082812455502,0.7250413219408971,0.8677037762132794,0.7930304423831668,0.763000468590475,0.6996905238061819
162,0.8102196911797638,0.7874170526880067,0.7184374434710005,0.6467694834630358,0.6799395373593579,0.8703236887316754,0.8556261885482019,0.7773283080105817,0.7068196305518728,0.6767853470595699
163,0.7925318287567527,0.7730809228442053,0.6419266184897336,0.6446103174605168,0.8209227158749276,0.8547363767663987,0.8242577890147458,0.7232091942717009,0.6832270648243233,0.6030470939572583
164,0.7773672612414492,0.7024937987120863,0.633052677036311,0.872635147582059,0.8088451282098501,0.8295548186284014,0.7708422230904781,0.7001699519670864,0.6225683901652311,0.5934589751059931
165,0.7137536984471261,0.6942097148806643,0.8520419462691583,0.8605575599169815,0.7922571142354002,0.7834635162509179,0.7422161287565853,0.624163513583307,0.6107046787395993,0.8304983097488396
166,0.7015975465209983,0.8516730406860663,0.8451765687005679,0.8272980613451703,0.7586679469822263,0.7673519229935276,0.6645690281418927,0.6122998021576752,0.7966059857281752,0.8127121938512187
167,0.8158932964859861,0.8358275652696029,0.8135490651141263,0.7726226204804669,0.7429001575989118,0.7000320003449713,0.6527053167162609,0.773120396549255,0.7848345452332162,0.7763054165203186
168,0.8038157088209086,0.7750090755565386,0.705354194443212,0.7067406696844146,0.6481464619471176,0.6934185636172886,0.8407337355401336,0.7663665488801394,0.7366494407090207,0.6676443120131226
169,0.7741404669793073,0.7545457389819453,0.6880041594700442,0.6163383187560834,0.6526701585614213,0.8390002685328579,0.8289622950451745,0.7509772801291275,0.6807880941614752,0.645065158084379
170,0.7567238412487141,0.7404879968432296,0.6125135249027909,0.6144715932540604,0.7939526752017818,0.8237191037376994,0.7979067611332915,0.6971776578813034,0.657521551251794,0.5735679473694517
171,0.7418376614384962,0.6701863290494631,0.5996452608256186,0.839862700209636,0.7821812347068227,0.7988504112212752,0.7448106867000805,0.6744644383945572,0.5971953342619843,0.5643186226593102
172,0.6785095549825255,0.662194685718537,0.8181991341075959,0.8280912597146769,0.765906086353946,0.7530786003348485,0.716510615184056,0.5987904576800602,0.5856704169774762,0.7997944029423828
173,0.6666458435568937,0.8199573496487299,0.8116399037091238,0.7951446267644388,0.7326364105918288,0.7372930298953265,0.6391959722386459,0.5872655403955521,0.7719167543243801,0.788374126922922
